url,title,authors,summary,cited_by,pdf_url,pdf_path
http://arxiv.org/abs/quant-ph/9710025,Experimental issues in coherent quantum-state manipulation of trapped atomic ions,"DJ Wineland, C Monroe, WM Itano, D Leibfried… - arXiv preprint quant-ph/ …, 1997 - arxiv.org","Abstract: Methods for, and limitations to, the generation of entangled states of trapped atomic ions are examined. As much as possible, state manipulations are described in terms of quantum logic operations since the conditional dynamics implicit in quantum logic is  ...",1042,http://arxiv.org/pdf/quant-ph/9710025,pdfs\51.pdf
http://www.nature.com/nature/journal/v413/n6854/abs/413400a0.html,Experimental long-lived entanglement of two macroscopic objects,"B Julsgaard, A Kozhekin, ES Polzik - Nature, 2001 - nature.com","Abstract Entanglement is considered to be one of the most profound features of quantum mechanics 1, 2. An entangled state of a system consisting of two subsystems cannot be described as a product of the quantum states of the two subsystems 3, 4, 5, 6. In this sense ...",1039,http://www.nature.com/nature/journal/v413/n6854/full/413400a0.html,pdfs\52.pdf
http://journals.aps.org/rmp/abstract/10.1103/RevModPhys.40.411,Phase and angle variables in quantum mechanics,"P Carruthers, MM Nieto - Reviews of Modern Physics, 1968 - APS","Abstract The quantum-mechanical description of phase and angle variables is reviewed, with emphasis on the proper mathematical description of these coordinates. The relations among the operators and state vectors under consideration are clarified in the context of  ...",1032,http://astro.swarthmore.edu/comps/phase.pdf,pdfs\53.pdf
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.65.1838,Extreme quantum entanglement in a superposition of macroscopically distinct states,"ND Mermin - Physical Review Letters, 1990 - APS","Greenberger, Horne, and Zeilinger' (GHZ) have re- cently described a state ~4) of four spin- 
—, ' particles with the following remarkable property: A group of spin-correlation experiments 
performed on four widely separated particles in the GHZ state reveals certain strong spin  ... ",1025,,
https://books.google.com/books?hl=en&lr=&id=aA4vXMbuOTUC&oi=fnd&pg=PA418&ots=IcvIS7C4rI&sig=jmj5Xu5c2XxsIxyv-vUiVlt6xoE,[BOOK][B] Geometry of quantum states: an introduction to quantum entanglement,"I Bengtsson, K Zyczkowski - 2006 - books.google.com","Quantum information theory is at the frontiers of physics, mathematics and information science, offering a variety of solutions that are impossible using classical theory. This book provides an introduction to the key concepts used in processing quantum information and  ...",1012,http://chaos.if.uj.edu.pl/~karol/gqs2.pdf,pdfs\55.pdf
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.82.1345,Observation of three-photon Greenberger-Horne-Zeilinger entanglement,"D Bouwmeester, JW Pan, M Daniell, H Weinfurter… - Physical Review Letters, 1999 - APS","Abstract We present the experimental observation of polarization entanglement for three spatially separated photons. Such states of more than two entangled particles, known as Greenberger-Horne-Zeilinger (GHZ) states, play a crucial role in fundamental tests of  ...",997,http://arxiv.org/pdf/quant-ph/9810035,pdfs\56.pdf
http://link.springer.com/content/pdf/10.1007/978-94-017-6065-2_1.pdf,[BOOK][B] On the principles of elementary quantum mechanics,HJ Groenewold - 1946 - Springer,Summary Our problems are about α the correspondence a←→ a between physical quantities a and quantum operators a (quantization) and β the possibility of understanding the statistical character of quantum mechanics by averaging over uniquely determined  ...,998,,
http://link.springer.com/article/10.1007/BF01015734,Consistent histories and the interpretation of quantum mechanics,"RB Griffiths - Journal of Statistical Physics, 1984 - Springer","Abstract The usual formula for transition probabilities in nonrelativistic quantum mechanics is generalized to yield conditional probabilities for selected sequences of events at several different times, called “consistent histories,” through a criterion which ensures that, within  ...",991,,
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.80.5239,Mixed-state entanglement and distillation: is there a “bound” entanglement in nature?,"M Horodecki, P Horodecki, R Horodecki - Physical Review Letters, 1998 - APS","Abstract It is shown that if a mixed state can be distilled to the singlet form it must violate partial transposition criterion [A. Peres, Phys. Rev. Lett. 76, 1413 (1996)]. It implies that there are two qualitatively different types of entanglement:“free” entanglement which is  ...",988,http://arxiv.org/pdf/quant-ph/9801069,pdfs\59.pdf
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.68.3663,Realization of the Einstein-Podolsky-Rosen paradox for continuous variables,"ZY Ou, SF Pereira, HJ Kimble, KC Peng - Physical Review Letters, 1992 - APS","Abstract The Einstein-Podolsky-Rosen paradox is demonstrated experimentally for dynamical variables having a continuous spectrum. As opposed to previous work with discrete spin or polarization variables, the continuous optical amplitudes of a signal beam  ...",976,http://authors.library.caltech.edu/6493/1/OUZprl92.pdf,pdfs\60.pdf
http://journals.aps.org/pra/abstract/10.1103/PhysRevA.60.R773,Ultrabright source of polarization-entangled photons,"PG Kwiat, E Waks, AG White, I Appelbaum… - Physical Review A, 1999 - APS","Abstract Using the process of spontaneous parametric down-conversion in a two-crystal geometry, we have generated a source of polarization-entangled photon pairs that is more than ten times brighter, per unit of pump power, than previous sources, with another factor  ...",960,http://arxiv.org/pdf/quant-ph/9810003,pdfs\61.pdf
http://www.nature.com/nature/journal/v409/n6822/abs/409791a0.html,Experimental violation of a Bell's inequality with efficient detection,"MA Rowe, D Kielpinski, V Meyer, CA Sackett, WM Itano… - Nature, 2001 - nature.com","Abstract Local realism is the idea that objects have definite properties whether or not they are measured, and that measurements of these properties are not affected by events taking place sufficiently far away 1. Einstein, Podolsky and Rosen 2 used these reasonable  ...",952,http://www.nature.com/nature/journal/v409/n6822/full/409791a0.html,pdfs\62.pdf
http://journals.aps.org/rmp/abstract/10.1103/RevModPhys.75.457,Colloquium: Trapping and manipulating photon states in atomic ensembles,"MD Lukin - Reviews of Modern Physics, 2003 - APS",Abstract Modern optical techniques allow one to accurately control light using atoms and to manipulate atoms using light. In this Colloquium the author reviews several ideas indicating how such techniques can be used for accurate manipulation of quantum states of atomic  ...,934,https://galileo.seas.harvard.edu/images/material/334/100/p457_1.pdf,pdfs\63.pdf
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.79.1,Generation of Einstein-Podolsky-Rosen pairs of atoms,"E Hagley, X Maitre, G Nogues, C Wunderlich… - Physical Review Letters, 1997 - APS","Abstract Pairs of atoms have been prepared in an entangled state of the Einstein-Podolsky-Rosen (EPR) type. They were produced by the exchange of a single photon between the atoms in a high Q cavity. The atoms, entangled in a superposition involving two different  ...",911,http://www.physik.uni-siegen.de/quantenoptik/forschung/publikationen/publis/epr_prl.pdf,pdfs\64.pdf
http://www.sciencedirect.com/science/article/pii/0022000088900050,[HTML][HTML] Minimum disclosure proofs of knowledge,"G Brassard, D Chaum, C Crépeau - Journal of Computer and System  …, 1988 - Elsevier","Abstract Protocols are given for allowing a “prover” to convince a “verifier” that the prover knows some verifiable secret information, without allowing the verifier to learn anything about the secret. The secret can be probabilistically or deterministically verifiable, and  ...",889,http://www.sciencedirect.com/science/article/pii/0022000088900050,pdfs\65.pdf
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.81.3563,Violation of Bell inequalities by photons more than 10 km apart,"W Tittel, J Brendel, H Zbinden, N Gisin - Physical Review Letters, 1998 - APS","Abstract A Franson-type test of Bell inequalities by photons 10.9 km apart is presented. Energy-time entangled photon pairs are measured using two-channel analyzers, leading to a violation of the inequalities by 16 standard deviations without subtracting accidental  ...",874,http://arxiv.org/pdf/quant-ph/9806043,pdfs\66.pdf
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.61.2921,New type of Einstein-Podolsky-Rosen-Bohm experiment using pairs of light quanta produced by optical parametric down conversion,"YH Shih, CO Alley - Physical Review Letters, 1988 - APS",Abstract A pair of correlated light quanta of 532-nm wavelength with the same linear polarization but divergent directions of propagation was produced by nonlinear optical parametric down conversion. Each light quantum was converted to a definite polarization  ...,837,http://www.researchgate.net/profile/Alexander_Sergienko2/publication/13235487_Einstein-Podolsky-Rosen-Bohm_experiment_using_pairs_of_light_quanta_produced_by_type-II_parametric_down-conversion/links/00b4953a9d3b537cbd000000.pdf,pdfs\67.pdf
http://link.springer.com/chapter/10.1007/978-3-662-13844-1_3,[BOOK][B] The quantum theory of measurement,"P Busch, PJ Lahti, P Mittelstaedt - 1991 - Springer","Abstract The purpose of measurements is the determination of properties of the physical system under investigation. In this sense the general conception of measurement is that of an unambiguous comparison: the object system S, prepared in a state T, is brought into a  ...",807,,
http://journals.aps.org/rmp/abstract/10.1103/RevModPhys.42.358,The statistical interpretation of quantum mechanics,"LE Ballentine - Reviews of Modern Physics, 1970 - APS",Abstract The Statistical Interpretation of quantum theory is formulated for the purpose of providing a sound interpretation using a minimum of assumptions. Several arguments are advanced in favor of considering the quantum state description to apply only to an  ...,807,http://www.kevinaylward.co.uk/qm/ballentine_ensemble_interpretation_1970.pdf,pdfs\69.pdf
http://journals.aps.org/pra/abstract/10.1103/PhysRevA.50.67,Squeezed atomic states and projection noise in spectroscopy,"DJ Wineland, JJ Bollinger, WM Itano, DJ Heinzen - Physical Review A, 1994 - APS","Abstract We investigate the properties of angular-momentum states which yield high sensitivity to rotation. We discuss the application of these ''squeezed-spin''or correlated-particle states to spectroscopy. Transitions in an ensemble of N two-level (or, equivalently,  ...",795,http://www.researchgate.net/profile/Wayne_Itano/publication/13378001_Squeezed_atomic_states_and_projection_noise_in_spectroscopy/links/54354dfa0cf2bf1f1f2877d2.pdf,pdfs\70.pdf
https://books.google.com/books?hl=en&lr=&id=tDFeS8Lg9ScC&oi=fnd&pg=PR7&ots=0pM2kDTmtI&sig=QVBwW1f2kadOEqWD-QAszal1CkU,[BOOK][B] Quantum mechanics and experience,"DZ Albert, DZ Albert - 2009 - books.google.com","This book was written both as an elementary text and as an attempt to add to what we presently understand, at the most advanced level, about what seems to me to be the central difficulty at the foundations of quantum mechanics, which is the difficulty about  ...",796,,
http://www.nature.com/nature/journal/v403/n6769/abs/403515a0.html,Experimental test of quantum nonlocality in three-photon Greenberger–Horne–Zeilinger entanglement,"JW Pan, D Bouwmeester, M Daniell, H Weinfurter… - Nature, 2000 - nature.com",Abstract Bell's theorem 1 states that certain statistical correlations predicted by quantum physics for measurements on two-particle systems cannot be understood within a realistic picture based on local properties of each individual particle—even if the two particles are  ...,793,http://www.nature.com/nature/journal/v403/n6769/full/403515a0.html,pdfs\72.pdf
http://arxiv.org/abs/hep-ph/0210213,HERWIG 6.5 release note,"G Corcella, IG Knowles, G Marchesini, S Moretti… - arXiv preprint hep-ph/ …, 2002 - arxiv.org",Abstract: A new release of the Monte Carlo program HERWIG (version 6.5) is now available. The main new features are: support for the Les Houches interface to matrix element generators; additional SM and MSSM Higgs processes in lepton collisions; additional  ...,789,http://arxiv.org/pdf/hep-ph/0210213,pdfs\73.pdf
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.62.2205,Bell inequality for position and time,"JD Franson - Physical Review Letters, 1989 - APS",Abstract The quantum-mechanical uncertainty in the position of a particle or the time of its emission is shown to produce observable effects that are inconsistent with any local hidden-variable theory. A new experimental test of local hidden-variable theories based on optical  ...,792,http://people.isy.liu.se/en/icg/jalar/kurser/QF/assignments/Franson1989.pdf,pdfs\74.pdf
http://www.sciencemag.org/content/288/5473/2024.short,Step-by-step engineered multiparticle entanglement,"A Rauschenbeutel, G Nogues, S Osnaghi, P Bertet… - Science, 2000 - sciencemag.org","Abstract After quantum particles have interacted, they generally remain in an entangled state and are correlated at a distance by quantum-mechanical links that can be used to transmit and process information in nonclassical ways. This implies programmable sequences of  ...",783,http://www.nat.vu.nl/~comop/pdf/nov5.pdf,pdfs\75.pdf
http://www.dia.unisa.it/professori/parente/QUANTUM/salerno1.ps,[PS][PS] QUANTUM COMPUTING 1.,"J Gruska, C Republik - 2004 - dia.unisa.it","6. Quantum Turing machines Quantum unitary operation based Turing machines; quantum measurement based Turing machines; Quantum complexity theory basics 7. General quantum states, operations and measurements Quantum mixed states and density  ...",783,http://www.dia.unisa.it/professori/parente/QUANTUM/salerno1.ps,pdfs\76.pdf
http://journals.aps.org/pra/abstract/10.1103/PhysRevA.52.R3429,Optical imaging by means of two-photon quantum entanglement,"TB Pittman, YH Shih, DV Strekalov, AV Sergienko - Physical Review A, 1995 - APS",Abstract A two-photon optical imaging experiment was performed based on the quantum nature of the signal and idler photon pairs produced in spontaneous parametric down-conversion. An aperture placed in front of a fixed detector is illuminated by the signal  ...,775,http://people.bu.edu/alexserg/OptImaging.pdf,pdfs\77.pdf
http://philpapers.org/rec/REDINA,"Incompleteness, nonlocality, and realism: a prolegomenon to the philosophy of quantum mechanics",M Redhead - 1987 - philpapers.org,"Abstract Aiming to unravel the mystery of quantum mechanics, this book is concerned with questions about action-at-a-distance, holism, and whether quantum mechanics gives a complete account of microphysical reality. With rigorous arguments and clear thinking, the  ...",756,,
https://books.google.com/books?hl=en&lr=&id=8H8hAwAAQBAJ&oi=fnd&pg=PR11&ots=qf4Z-ZPE4K&sig=GjqyzwzItTGL1tsThnenLB6zVno,[BOOK][B] Quantum measurement and control,"HM Wiseman, GJ Milburn - 2009 - books.google.com","The control of individual quantum systems promises a new technology for the 21st century-quantum technology. This book is the first comprehensive treatment of modern quantum measurement and measurement-based quantum control, which are vital elements for  ...",761,http://equs.org/sites/default/files/documents/Wiseman_Milburn_chapter3.pdf,pdfs\79.pdf
http://journals.aps.org/rmp/abstract/10.1103/RevModPhys.58.647,The transactional interpretation of quantum mechanics,"JG Cramer - Reviews of Modern Physics, 1986 - APS","Abstract The interpretational problems of quantum mechanics are considered. The way in which the standard Copenhagen interpretation of quantum mechanics deals with these problems is reviewed. A new interpretation of the formalism of quantum mechanics, the  ...",752,ftp://orthodox-hub.ru/books/_%D4%E8%E7%E8%EA%E0_%CC%E0%F2%E5%EC%E0%F2%E8%EA%E0/RevModPhys/RevModPhys%201984-2008/root/data/RevModPhys%201984-2008/pdf/RMP/v058/RMP_v058_p0647.pdf,pdfs\80.pdf
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.87.017901,Natural thermal and magnetic entanglement in the 1D Heisenberg model,"MC Arnesen, S Bose, V Vedral - Physical Review Letters, 2001 - APS",Abstract We investigate the entanglement between any two spins in a one dimensional Heisenberg chain as a function of temperature and the external magnetic field. We find that the entanglement in an antiferromagnetic chain can be increased by increasing the  ...,740,http://arxiv.org/pdf/quant-ph/0009060,pdfs\81.pdf
http://www.ai.mit.edu/projects/im/ftp/poc/lloyd/lloyd.ps.gz,[PS][PS] A potentially realizable quantum computer,"S Lloyd - Science, 1993 - ai.mit.edu",Abstract: Arrays of weakly {coupled quantum systems can be made to compute by subjecting them to a sequence of electromagnetic pulses of well {de ned frequency and length. Such pulsed arrays are true quantum computers: bits can be placed in superpositions of 0 and 1 ...,738,http://www.ai.mit.edu/projects/im/ftp/poc/lloyd/lloyd.ps.gz,pdfs\82.pdf
http://www.sciencedirect.com/science/article/pii/S037015739900109X,Cold target recoil ion momentum spectroscopy: a 'momentum microscope'to view atomic collision dynamics,"R Dörner, V Mergel, O Jagutzki, L Spielberger, J Ullrich… - Physics Reports, 2000 - Elsevier","Cold Target Recoil Ion Momentum Spectroscopy (COLTRIMS) is a novel momentum space imaging technique for the investigation of the dynamics of ionizing ion, electron or photon impact reactions with atoms or molecules. It allows the measurement of the previously  ...",739,http://www.atom.uni-frankfurt.de/publications/files/doerner-physics-reports-2000.pdf,pdfs\83.pdf
https://books.google.com/books?hl=en&lr=&id=Qym7GiftaYQC&oi=fnd&pg=PP1&ots=k1L2ALW4q4&sig=R4tlbyUddoaE26Zg7Mu84_llxho,[BOOK][B] The evolution of institutional economics,GM Hodgson - 2004 - books.google.com,"This exciting new book from Geoffrey Hodgson is eagerly awaited by social scientists from many different backgrounds. This book charts the rise, fall and renewal of institutional economics in the critical, analytical and readable style that Hodgson's fans have come to  ...",727,http://samples.sainsburysebooks.co.uk/9781134352708_sample_548314.pdf,pdfs\84.pdf
http://www.sciencedirect.com/science/article/pii/S0370157309000623,Entanglement detection,"O Gühne, G Tóth - Physics Reports, 2009 - Elsevier",How can one prove that a given quantum state is entangled? In this paper we review different methods that have been proposed for entanglement detection. We first explain the basic elements of entanglement theory for two or more particles and then entanglement  ...,728,http://arxiv.org/pdf/0811.2803,pdfs\85.pdf
https://books.google.com/books?hl=en&lr=&id=URAchzQIsTgC&oi=fnd&pg=PA1&ots=qDWvNFuUAF&sig=OANHvfkAUB9tQeuKQForjJVSQJk,[BOOK][B] Decoherence: and the quantum-to-classical transition,MA Schlosshauer - 2007 - books.google.com,"Over the course of the past decade, decoherence has become a ubiquitous scienti? c term popular in all kinds of research, from fundamental theories of quantum physics to applications in nanoengineering. Decoherence has been hailed as the solution to long- ...",718,http://cds.cern.ch/record/1105882/files/978-3-540-35775-9_BookBackMatter.pdf,pdfs\86.pdf
http://journals.aps.org/rmp/abstract/10.1103/RevModPhys.76.1267,"Decoherence, the measurement problem, and interpretations of quantum mechanics","M Schlosshauer - Reviews of Modern Physics, 2005 - APS","Abstract Environment-induced decoherence and superselection have been a subject of intensive research over the past two decades, yet their implications for the foundational problems of quantum mechanics, most notably the quantum measurement problem, have  ...",694,http://arxiv.org/pdf/quant-ph/0312059,pdfs\87.pdf
https://books.google.com/books?hl=en&lr=&id=hsYmMZCmqOUC&oi=fnd&pg=PR13&ots=FhnI3_FBb2&sig=eJ_ULp9wBUspwevbHyiUrgcDPPs,[BOOK][B] A primer on determinism,J Earman - 1986 - books.google.com,"The title of this work is to be taken seriously: it is a small book for teaching students to read the language of determinism. Some prior knowledge of college-level mathematics and physics is presupposed, but otherwise the book is suitable for use in an advanced  ...",685,,
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.75.346,Almost any quantum logic gate is universal,"S Lloyd - Physical Review Letters, 1995 - APS","Abstract It is shown that if one can apply some Hamiltonian repeatedly to a few variables at a time one can in general effect any desired unitary time evolution on an arbitrarily large number of variables. As a result, almost any quantum logic gate with two or more inputs is  ...",679,https://www.physast.uga.edu/~mgeller/PRL75p346.pdf,pdfs\89.pdf
http://www.nber.org/papers/w11259,"Structural equations, treatment effects and econometric policy evaluation","JJ Heckman, E Vytlacil - 2005 - nber.org",ABSTRACT This paper uses the marginal treatment effect (MTE) to unify the nonparametric literature on treatment effects with the econometric literature on structural estimation using a nonparametric analog of a policy invariant parameter; to generate a variety of treatment  ...,681,http://fisher.osu.edu/~schroeder.9/AMIS861/Heckman2005.pdf,pdfs\90.pdf
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.54.857,Quantum mechanics versus macroscopic realism: Is the flux there when nobody looks?,"AJ Leggett, A Garg - Physical Review Letters, 1985 - APS","Abstract It is shown that, in the context of an idealized ''macroscopic quantum coherence''experiment, the predictions of quantum mechanics are incompatible with the conjunction of two general assumptions which are designated ''macroscopic realism''and '' ...",680,http://people.isy.liu.se/en/jalar/kurser/QF/assignments/LeggettGarg1985.pdf,pdfs\91.pdf
https://books.google.com/books?hl=en&lr=&id=lvR6Bp_ZOGQC&oi=fnd&pg=PA1&ots=54ZwFGOMB2&sig=2DbWhqT8QyXEVjpCqc6hlK5EjlA,[BOOK][B] The physical basis of the direction of time,HD Zeh - 2001 - books.google.com,"This book has been thoroughly revised to include important new results. At the same time it retains the features that make it a classic text on irreversibility, and one which clearly distinguishes the latter from those time asymmetries which may be compensated for by  ...",680,http://cds.cern.ch/record/1136712/files/978-3-540-68001-7_BookBackMatter.pdf,pdfs\92.pdf
https://books.google.com/books?hl=en&lr=&id=DNd2K6mxLpIC&oi=fnd&pg=PR4&ots=uc7ORTQiOZ&sig=O4ffvpe8FWvvqcbbeDr8zI4eakY,"[BOOK][B] The fabric of the cosmos: Space, time, and the texture of reality",B Greene - 2007 - books.google.com,"From Brian Greene, one of the world's leading physicists and author the Pulitzer Prize finalist The Elegant Universe, comes a grand tour of the universe that makes us look at reality in a completely different way. Space and time form the very fabric of the cosmos. Yet they  ...",677,,
http://journals.aps.org/rmp/abstract/10.1103/RevModPhys.65.803,Hidden variables and the two theorems of John Bell,"ND Mermin - Reviews of Modern Physics, 1993 - APS","Abstract Although skeptical of the prohibitive power of no-hidden-variables theorems, John Bell was himself responsible for the two most important ones. I describe some recent versions of the lesser known of the two (familiar to experts as the"" Kochen-Specker  ...",676,http://cqi.inf.usi.ch/qic/Mermin1993.pdf,pdfs\94.pdf
http://link.springer.com/article/10.1007/BF00708656,On the interpretation of measurement in quantum theory,"HD Zeh - Foundations of Physics, 1970 - Springer","Abstract It is demonstrated that neither the arguments leading to inconsistencies in the description of quantum-mechanical measurement nor those “explaining” the process of measurement by means of thermodynamical statistics are valid. Instead, it is argued that  ...",676,,
http://www.sciencemag.org/content/315/5816/1252.short,The focusing of electron flow and a Veselago lens in graphene pn junctions,"VV Cheianov, V Fal'ko, BL Altshuler - Science, 2007 - sciencemag.org",Abstract The focusing of electric current by a single pn junction in graphene is theoretically predicted. Precise focusing may be achieved by fine-tuning the densities of carriers on the n-and p-sides of the junction to equal values. This finding may be useful for the engineering  ...,665,http://wiki.epfl.ch/mep/documents/MEP%5B07-08%5D_DOWNLOAD/the%20focusing%20of%20electron%20.pdf,pdfs\96.pdf
http://journals.aps.org/pra/abstract/10.1103/PhysRevA.59.4206,Reduction criterion of separability and limits for a class of distillation protocols,"M Horodecki, P Horodecki - Physical Review A, 1999 - APS","Abstract We analyze the problem of distillation of entanglement of mixed states in higher-dimensional compound systems. Employing the positive maps method [M. Horodecki et al., Phys. Lett. A 223, 1 (1996)] we introduce and analyze a criterion of separability that relates  ...",656,,
http://journals.aps.org/pra/abstract/10.1103/PhysRevA.69.052319,Secure direct communication with a quantum one-time pad,"FG Deng, GL Long - Physical Review A, 2004 - APS",Abstract Quantum secure direct communication is the direct communication of secret messages without first producing a shared secret key. It may be used in some urgent circumstances. Here we propose a quantum secure direct communication protocol using  ...,646,http://arxiv.org/pdf/quant-ph/0405177,pdfs\98.pdf
http://journals.aps.org/rmp/abstract/10.1103/RevModPhys.64.339,Consistent interpretations of quantum mechanics,"R Omnès - Reviews of Modern Physics, 1992 - APS","Abstract Within the last decade, significant progress has been made towards a consistent and complete reformulation of the Copenhagen interpretation (an interpretation consisting in a formulation of the experimental aspects of physics in terms of the basic formalism; it is  ...",639,ftp://orthodox-hub.ru/books/_%D4%E8%E7%E8%EA%E0_%CC%E0%F2%E5%EC%E0%F2%E8%EA%E0/RevModPhys/RevModPhys%201984-2008/root/data/RevModPhys%201984-2008/pdf/RMP/v064/RMP_v064_p0339.pdf,pdfs\99.pdf
http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.96.130501,Entangled photon pairs from semiconductor quantum dots,"N Akopian, NH Lindner, E Poem, Y Berlatzky, J Avron… - Physical review  …, 2006 - APS",Abstract Tomographic analysis demonstrates that the polarization state of pairs of photons emitted from a biexciton decay cascade becomes entangled when spectral filtering is applied. The measured density matrix of the photon pair satisfies the Peres criterion for  ...,622,http://arxiv.org/pdf/quant-ph/0512048,pdfs\100.pdf
